CNID,NPS,컨설턴트만족도,성별,연령대,제품대,제품중,통화시간(초),오디오길이(초),총발화수,고객발화수,타임스탬프방식,고객평균감성,baseline_F0,baseline_Energy,baseline_ZCR,baseline_Jitter,baseline_Shimmer,baseline_HNR,초기_감성,탐색_감성,해결시도_감성,결과제시_감성,종료_감성
2117041265,10,5,남성,65~74세,생활가전,청소기,221,221.0,36,18,forced_alignment,0.026,196.3,0.0588,0.0761,2.48,13.83,0.1,0.217,-0.012,0.002,-0.108,
2208013617,10,5,남성,50~64세,주방가전,김치냉장고,172,171.0,28,14,forced_alignment,0.008,158.4,0.0254,0.0841,2.03,14.68,0.6,0.257,-0.043,0.064,-0.183,
2142100902,10,5,남성,50~64세,TV/AV,TV,196,198.0,9,5,forced_alignment,-0.093,156.6,0.0305,0.0742,1.63,12.53,1.0,-0.061,-0.282,,,0.0
2119082069,10,5,여성,50~64세,생활가전,세탁기,230,232.1,57,29,forced_alignment,0.028,200.1,0.0268,0.105,2.57,15.5,-0.7,0.097,0.026,0.011,-0.075,0.137
2182085312,10,5,여성,50~64세,주방가전,냉장고,194,194.0,31,15,forced_alignment,-0.005,220.4,0.0372,0.0828,2.1,13.35,-0.9,-0.045,-0.058,-0.115,-0.084,0.308
2145047978,10,5,여성,50~64세,기타제품,기타제품,139,137.0,30,15,forced_alignment,0.013,226.4,0.0389,0.0959,2.26,13.68,0.7,0.089,-0.047,-0.061,0.194,
2141018220,10,4,여성,65~74세,TV/AV,TV,125,124.1,19,9,forced_alignment,0.022,229.4,0.0421,0.0913,2.68,16.25,-3.7,-0.137,0.038,0.034,0.251,
2175042322,10,5,여성,50~64세,생활가전,스타일러,176,176.0,20,10,forced_alignment,0.059,229.4,0.0294,0.0908,1.93,15.73,-0.6,0.109,0.107,-0.03,0.312,
2147006533,10,5,남성,20~39세,에어컨/에어케어,공기청정기,187,185.0,38,19,forced_alignment,-0.03,176.0,0.0272,0.1014,2.37,18.1,-2.7,0.113,-0.042,-0.122,0.053,-0.122
2216041207,10,5,남성,75세 이상,생활가전,스타일러,194,195.1,52,26,forced_alignment,-0.036,161.4,0.0427,0.1117,2.1,16.27,-0.8,-0.229,-0.103,0.019,0.003,0.285
2107104986,10,5,여성,40~49세,주방가전,광파오븐/전자레인지,211,212.0,47,24,forced_alignment,-0.051,200.0,0.0146,0.1201,2.59,15.68,1.5,0.057,-0.132,-0.024,-0.001,-0.07
2105069693,10,5,남성,50~64세,주방가전,광파오븐/전자레인지,228,227.0,56,28,forced_alignment,-0.007,190.1,0.0358,0.0889,2.0,15.5,-2.0,-0.084,-0.099,-0.021,0.065,0.321
2183061079,9,5,남성,65~74세,생활가전,세탁기,186,187.1,12,6,forced_alignment,0.043,180.5,0.052,0.0695,2.42,16.06,-1.5,0.018,0.048,0.173,,-0.048
2103025541,10,5,여성,50~64세,PC/모니터,모니터,228,230.0,52,26,forced_alignment,0.002,186.8,0.0318,0.0865,2.11,16.85,-0.2,-0.01,-0.018,-0.102,0.062,0.157
2175047615,10,5,여성,40~49세,생활가전,세탁기,201,200.0,35,17,forced_alignment,-0.008,209.6,0.0277,0.0998,2.12,15.89,-1.4,0.019,0.031,-0.141,0.045,0.149
2131055769,10,5,남성,65~74세,생활가전,청소기,232,232.1,51,26,forced_alignment,0.023,201.1,0.0373,0.0997,2.31,15.73,-0.6,0.133,-0.045,-0.009,0.041,0.136
2194002191,10,5,남성,50~64세,TV/AV,TV,206,207.0,33,17,forced_alignment,-0.027,216.6,0.0251,0.0995,2.23,21.83,-0.5,-0.039,0.024,-0.022,-0.08,-0.041
2197013315,10,5,남성,40~49세,TV/AV,TV,236,233.1,54,27,forced_alignment,-0.068,175.8,0.0267,0.0736,2.71,18.02,-3.0,-0.013,-0.136,-0.038,-0.12,-0.005
2177107887,10,5,여성,20~39세,생활가전,세탁기,202,204.1,15,8,forced_alignment,0.028,236.6,0.0373,0.1002,2.08,14.84,-0.3,-0.144,-0.128,0.037,0.345,0.112
2204037789,10,5,남성,50~64세,PC/모니터,노트북,121,121.0,28,14,forced_alignment,-0.088,180.7,0.052,0.0966,2.43,18.0,-4.0,-0.076,-0.114,-0.059,-0.088,-0.076
2148094159,10,5,여성,50~64세,TV/AV,TV,154,154.0,23,11,forced_alignment,0.047,225.2,0.0356,0.0892,2.35,16.15,-2.6,0.232,0.052,0.053,-0.08,0.104
2183052173,10,5,남성,65~74세,에어컨/에어케어,에어컨,208,209.0,41,21,forced_alignment,-0.034,162.0,0.0262,0.1069,2.69,13.72,-1.6,-0.088,-0.106,0.0,0.085,0.094
2117028101,9,5,남성,20~39세,PC/모니터,노트북,196,197.1,29,15,forced_alignment,0.001,156.4,0.0193,0.113,2.19,15.73,-3.3,0.024,-0.14,0.061,-0.143,0.156
2145088538,10,4,남성,65~74세,PC/모니터,노트북,148,150.1,48,24,forced_alignment,-0.059,170.4,0.0637,0.0955,2.33,15.74,-2.1,-0.13,-0.039,-0.043,-0.103,-0.044
2204050158,10,5,여성,50~64세,주방가전,냉장고,218,220.0,26,13,forced_alignment,-0.085,281.8,0.0177,0.1248,2.84,19.87,-0.3,-0.155,0.044,-0.138,0.04,
2170030419,10,5,남성,65~74세,에어컨/에어케어,에어컨,131,132.1,28,14,forced_alignment,0.079,138.2,0.0502,0.1205,2.05,14.17,-2.3,-0.012,-0.021,0.038,0.155,0.338
2126047770,10,5,여성,20~39세,PC/모니터,노트북,184,183.0,33,16,forced_alignment,-0.019,225.7,0.0331,0.0924,2.06,14.64,0.0,0.012,-0.102,-0.013,-0.05,0.051
2209011369,10,5,여성,40~49세,에어컨/에어케어,제습/가습기,223,223.1,32,16,forced_alignment,0.005,217.3,0.0266,0.1229,2.09,12.31,-0.8,0.08,0.015,-0.114,-0.068,0.135
2159061216,9,5,여성,50~64세,생활가전,청소기,233,235.0,28,14,forced_alignment,0.008,274.5,0.0323,0.0794,2.39,13.42,-2.4,0.055,-0.004,0.011,-0.079,
2121113226,10,5,남성,75세 이상,TV/AV,TV,212,214.1,48,24,forced_alignment,-0.037,172.1,0.04,0.102,2.21,14.77,-1.5,-0.131,-0.039,-0.098,0.035,0.147
2153018201,10,5,여성,75세 이상,생활가전,세탁기,135,134.1,19,9,forced_alignment,0.116,247.0,0.0589,0.0713,2.31,15.74,-1.3,0.34,0.074,0.248,-0.043,
2169029834,10,5,여성,50~64세,에어컨/에어케어,에어컨,227,228.0,34,17,forced_alignment,-0.048,213.0,0.0323,0.0913,2.42,16.55,-0.7,0.01,-0.077,-0.073,0.043,-0.011
2168043401,10,5,여성,20~39세,주방가전,전기레인지,172,174.0,27,14,forced_alignment,0.056,226.8,0.024,0.0952,2.29,15.04,1.0,0.096,0.039,-0.044,-0.031,0.231
